*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845602496    1.3694719296    2.2860975116
 C   -1.8574680596    2.6901910098   -0.0037700847
 C   -1.8748855847    1.3676081323   -2.2926406508
 C   -1.9193580289   -1.2754835594   -2.2915600167
 C   -1.9464364246   -2.5960199369   -0.0018229293
 C   -1.9290118424   -1.2736392284    2.2869557738
 H   -1.8535102662    2.3907919177    4.0542905482
 H   -1.8232184471    4.7407756166   -0.0045438761
 H   -1.8537907452    2.3921412948   -4.0691200793
 H   -1.9145985964   -2.2973992696   -4.0596437765
 H   -1.9801989459   -4.6465626568   -0.0010518209
 H   -1.9495380418   -2.2982150400    4.0633965933
 N    6.6241529045   -0.1990544660    0.0073714587
 C    4.4344492149   -0.0759557043    0.0101974942
 H    2.4147743599    0.0378735085    0.0129443685
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
