*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045438888   -0.0010929762   -2.0557158101
 SI   -0.0005713139   -0.0005696772   -0.0003813007
 C    0.0009938934   -2.9046403657    2.0564282546
 C   -0.0010923423    2.9066327190    2.0519998814
 C   -2.9067306955   -0.0031780860   -2.0542375287
 H    2.9588323870    1.6708726949   -3.2746174330
 H    2.9656056765   -1.6718171679   -3.2759984605
 H    4.6258004850    0.0019198451   -0.9061923147
 H   -1.6668857908   -2.9593580235    3.2711109739
 H    1.6664829026   -2.9637177325    3.2741831546
 H   -0.0001960911   -4.6216789350    0.9109816572
 H   -1.6706209240    2.9591093872    3.2743165864
 H   -0.0004672471    4.6348189649    0.9129171269
 H    1.6720698580    2.9547377735    3.2695185746
 H   -4.6266490266    0.0001194206   -0.9131236724
 H   -2.9655161014   -1.6677559261   -3.2732517459
 H   -2.9555995587    1.6655980850   -3.2679379436
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
