*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9196900870    1.4099325439   -2.2715990018
 C    0.7416822116    2.7103546450    0.0149798939
 C    0.9958365105    1.4046651750    2.3015248282
 C    1.4269837494   -1.2057681338    2.2939787444
 C    1.6057184687   -2.5056998802    0.0074435574
 C    1.3516234041   -1.1997863693   -2.2788969044
 H    0.7021622017    2.4178632661   -4.0411694349
 H    0.3865668479    4.7271683870    0.0209357992
 H    0.8581565194    2.4152427297    4.0778172528
 H    1.6327857133   -2.2147842490    4.0647481808
 H    1.9433344646   -4.5259961282    0.0014671630
 H    1.4822098039   -2.2109635358   -4.0556698849
 N   -5.4427743035   -0.3570724805   -0.0711519643
 H   -5.5912934722   -1.5693860793   -1.5508586111
 H   -6.0696378918   -1.3141965815    1.4690090733
 H   -3.5621124475   -0.0733629071    0.1975189855
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
