*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051819433   -0.0028671746   -2.0559204529
 SI   -0.0001542339   -0.0001518699   -0.0009000430
 C   -0.0016638046   -2.9048838513    2.0549755364
 C    0.0019569385    2.9063896035    2.0524159987
 C   -2.9060920129    0.0007539428   -2.0550712540
 H    2.9487901715    1.6694829639   -3.2698146805
 H    2.9563480640   -1.6710977848   -3.2751761758
 H    4.6280310080   -0.0008021147   -0.9139998361
 H   -1.6665912734   -2.9677474988    3.2781928289
 H    1.6688604102   -2.9601971324    3.2709052826
 H   -0.0002577632   -4.6279301616    0.9133515639
 H   -1.6682094102    2.9577979412    3.2690085389
 H    0.0002043191    4.6330822752    0.9163151206
 H    1.6672442662    2.9653480679    3.2753378584
 H   -4.6309344149    0.0023302398   -0.9161629773
 H   -2.9523977905   -1.6700500499   -3.2709929834
 H   -2.9503164172    1.6705426036   -3.2724643253
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
