*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2900673765    2.3992046684   -2.1343699599
 C    0.7653439905   -0.0001370950   -0.8938495658
 C    0.1924856913    0.0017056742    1.8340438315
 N   -0.2959670023    0.0031253527    3.9773425949
 H    2.8247385742    0.0012339711   -1.0648698487
 C   -0.2865392684   -2.4030825147   -2.1303849754
 H   -2.3427093893   -2.4493708178   -1.9687666307
 H    0.4741075134   -4.1038647137   -1.2502635073
 H    0.2129479634   -2.4125633294   -4.1315957102
 H   -2.3442721752    2.4544804161   -1.9519257241
 H    0.1895210789    2.4184152578   -4.1403728643
 H    0.4876944299    4.0908531302   -1.2516075524
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
