*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152481050    1.4072009186   -2.2719443112
 C    0.7389069176    2.7108709549    0.0195732810
 C    0.9975364672    1.4074550359    2.3035742352
 C    1.4309090724   -1.1996835090    2.2960586214
 C    1.6079774921   -2.5028619903    0.0045833225
 C    1.3494063107   -1.1992223674   -2.2792134811
 H    0.7068097480    2.4092906267   -4.0459206103
 H    0.3874535886    4.7283341578    0.0212605425
 H    0.8562515072    2.4137957439    4.0819877118
 H    1.6298454963   -2.2171226546    4.0627884394
 H    1.9417755973   -4.5237764364   -0.0054583095
 H    1.4848641983   -2.2133223981   -4.0539547527
 N   -5.4429380829   -0.3567591220   -0.0702660004
 H   -5.5912706659   -1.5681127157   -1.5507773587
 H   -6.0695201008   -1.3150494746    1.4692842909
 H   -3.5623237841   -0.0728263677    0.1985020562
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
