*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062364828    0.0006008720   -2.0541731685
 SI   -0.0002703287   -0.0002686922   -0.0008071614
 C   -0.0000971276   -2.9057326413    2.0540343825
 C   -0.0021829012    2.9055421100    2.0535429753
 C   -2.9050377687   -0.0014851094   -2.0566328349
 H    2.9581537145    1.6656793305   -3.2728154867
 H    2.9537960092   -1.6676881795   -3.2685950490
 H    4.6299869468   -0.0002150957   -0.9188518731
 H   -1.6704159100   -2.9583734481    3.2752639774
 H    1.6722733602   -2.9516059345    3.2727263888
 H    0.0025400008   -4.6348814357    0.9164162101
 H   -1.6725391147    2.9571904230    3.2747637517
 H   -0.0007869505    4.6344999310    0.9156323820
 H    1.6701541522    2.9528219871    3.2722271043
 H   -4.6257286925    0.0010390862   -0.9166823337
 H   -2.9629966787   -1.6652364238   -3.2768144200
 H   -2.9530851937    1.6681132203   -3.2692348448
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
