*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9083350829    0.0067820292   -2.0448249417
 SI    0.0019279564    0.0019279594   -0.0000005077
 C   -0.0029432805   -2.9126532489    2.0505844964
 C    0.0073187894    2.9088728781    2.0440579776
 C   -2.9131925555   -0.0034836130   -2.0498174076
 H    2.9648110492    1.6786797970   -3.2588118355
 H    2.9648245022   -1.6593468465   -3.2667166609
 H    4.6282398659    0.0040742986   -0.8984759264
 H   -1.6748437471   -2.9691271513    3.2645677690
 H    1.6631829160   -2.9691394184    3.2724800189
 H   -0.0002324345   -4.6325605499    0.9042392665
 H   -1.6614465714    2.9686295781    3.2621906331
 H    0.0102184274    4.6284708190    0.8972491998
 H    1.6765841835    2.9627275458    3.2617806790
 H   -4.6327930439   -0.0063639702   -0.9030124014
 H   -2.9670526167   -1.6727604638   -3.2675241653
 H   -2.9729385236    1.6652703569   -3.2679661940
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
