*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159773890    1.4029808701   -2.2708201933
 C    0.7395284053    2.7113590821    0.0180041602
 C    0.9988682570    1.4033237025    2.2992820929
 C    1.4316238369   -1.2039273006    2.2971587717
 C    1.6071705870   -2.5026011205    0.0030105600
 C    1.3493243303   -1.2035567880   -2.2834850633
 H    0.7064279828    2.4122341471   -4.0405995887
 H    0.3878466642    4.7338498375    0.0238895956
 H    0.8571576019    2.4157861954    4.0799513799
 H    1.6294463833   -2.2142396123    4.0680985332
 H    1.9396807512   -4.5186769601   -0.0028376450
 H    1.4832754463   -2.2117000516   -4.0559687173
 N   -5.4426578792   -0.3576542919   -0.0708226908
 H   -5.5915471594   -1.5690040173   -1.5512813330
 H   -6.0692655737   -1.3157357272    1.4688471716
 H   -3.5619251560   -0.0742275630    0.1976506434
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
