*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056776743    0.0004845651   -2.0545354899
 SI   -0.0007729846   -0.0001012178   -0.0010899014
 C   -0.0008836996   -2.9056217354    2.0536716590
 C   -0.0022890661    2.9056532316    2.0533402730
 C   -2.9055968468   -0.0009209326   -2.0568360476
 H    2.9578293271    1.6679192850   -3.2748377143
 H    2.9529937320   -1.6672522317   -3.2686228552
 H    4.6348226825   -0.0005677466   -0.9157290146
 H   -1.6688456491   -2.9580274001    3.2732422556
 H    1.6720389930   -2.9517388390    3.2726985794
 H    0.0015123589   -4.6293743507    0.9195358010
 H   -1.6702762011    2.9573912394    3.2729049310
 H   -0.0007267022    4.6292774456    0.9190078298
 H    1.6706110915    2.9527184990    3.2723618799
 H   -4.6286627425    0.0017771151   -0.9152439581
 H   -2.9639650250   -1.6698085093   -3.2808585829
 H   -2.9534669423    1.6681915824   -3.2690096448
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
