*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9052996009   -0.0013596720   -2.0550719171
 SI   -0.0001688286   -0.0001687891   -0.0002370461
 C   -0.0006781164   -2.9052937118    2.0550837279
 C    0.0006785684    2.9059810954    2.0536341015
 C   -2.9059753675   -0.0000028680   -2.0545940968
 H    2.9564061489    1.6645529214   -3.2774954159
 H    2.9610952753   -1.6706081804   -3.2667192344
 H    4.6309523912    0.0040957126   -0.9109930556
 H   -1.6723840922   -2.9609819768    3.2693710936
 H    1.6627895840   -2.9561089300    3.2748730481
 H    0.0043977534   -4.6311377280    0.9112916041
 H   -1.6654383477    2.9574929775    3.2757620844
 H   -0.0045676996    4.6253621347    0.9128912380
 H    1.6754441479    2.9623713551    3.2696950158
 H   -4.6284934747   -0.0048791445   -0.9121828526
 H   -2.9571951915   -1.6636744399   -3.2740884151
 H   -2.9621623518    1.6743592438   -3.2712198799
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
