*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8860726160    1.3702427462    2.2846669866
 C   -1.8578296966    2.6908917650   -0.0052271136
 C   -1.8734695521    1.3682284055   -2.2940640101
 C   -1.9173151599   -1.2748737336   -2.2929232196
 C   -1.9455442838   -2.5953400503   -0.0031596257
 C   -1.9298972646   -1.2728788611    2.2855854191
 H   -1.8681334634    2.3947466881    4.0578702111
 H   -1.8182996114    4.7334931409   -0.0060283314
 H   -1.8456698642    2.3886653180   -4.0637083603
 H   -1.9229873203   -2.2995761098   -4.0660621560
 H   -1.9729290829   -4.6480912720   -0.0023241822
 H   -1.9454126273   -2.2985492724    4.0638853640
 N    6.6220512866   -0.2119798230   -0.0157198549
 C    4.4334721820   -0.0733189155    0.0135742959
 H    2.4148383209    0.0548635218    0.0407350909
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
