*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9043392168   -0.0016539172   -2.0504862435
 SI    0.0026807519   -0.0021735955    0.0010767695
 C    0.0032004006   -2.9036251923    2.0529323381
 C    0.0019521686    2.9076501037    2.0584128422
 C   -2.9069354972   -0.0029021639   -2.0565526820
 H    2.9547676969    1.6644326821   -3.2727007384
 H    2.9569195921   -1.6692850256   -3.2705016735
 H    4.6268954678   -0.0041022841   -0.9081247306
 H   -1.6687335555   -2.9603952474    3.2668556746
 H    1.6736055086   -2.9582396665    3.2690572876
 H    0.0007562196   -4.6262966457    0.9107445478
 H   -1.6700060417    2.9638244848    3.2723304841
 H   -0.0012318568    4.6302051639    0.9160513470
 H    1.6723336399    2.9631046257    3.2745322421
 H   -4.6296038534    0.0025330524   -0.9143705370
 H   -2.9586745015   -1.6705535959   -3.2765763030
 H   -2.9622653567    1.6674772216   -3.2726806250
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
