*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8857125795    1.3702581513    2.2898646020
 C   -1.8585548746    2.6938615053   -0.0050039628
 C   -1.8762532152    1.3655065766   -2.2938657246
 C   -1.9208765979   -1.2746886586   -2.2877921694
 C   -1.9479020919   -2.5923406975   -0.0030561626
 C   -1.9303918983   -1.2757332054    2.2857180108
 H   -1.8662847987    2.3930184088    4.0640584564
 H   -1.8182916276    4.7414479109   -0.0077008472
 H   -1.8493248806    2.3851364553   -4.0697570123
 H   -1.9280982304   -2.3010044903   -4.0599920686
 H   -1.9758486019   -4.6400837288   -0.0042109506
 H   -1.9450355266   -2.3023147371    4.0577232780
 N    6.6328200728   -0.1989368783    0.0075026924
 C    4.4431103514   -0.0759470020    0.0103951296
 H    2.4134457461    0.0383439378    0.0132172428
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
