*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845218079    1.3665260535    2.2869662299
 C   -1.8559502099    2.6901218956   -0.0078895338
 C   -1.8733399995    1.3689996331   -2.2942701962
 C   -1.9191706781   -1.2711816778   -2.2932130562
 C   -1.9477283759   -2.5945947418    0.0015122543
 C   -1.9303316325   -1.2736747364    2.2878011113
 H   -1.8652123554    2.3909503666    4.0602010670
 H   -1.8249849999    4.7378716508   -0.0086555379
 H   -1.8555041966    2.3921576245   -4.0682458722
 H   -1.9262132362   -2.2958138853   -4.0663876282
 H   -1.9663843078   -4.6424436599    0.0023042432
 H   -1.9357770483   -2.2970494293    4.0617124193
 N    6.6230303962   -0.2126091487    0.0151411572
 C    4.4339803642   -0.0784038297    0.0116155836
 H    2.4149093348    0.0456674329    0.0085082729
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
