*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9170493906    1.4053595458   -2.2752269558
 C    0.7401219910    2.7083800627    0.0166148662
 C    0.9978204318    1.4017097853    2.3046481549
 C    1.4295427550   -1.2006325178    2.2965339547
 C    1.6071968852   -2.5031617862    0.0047349051
 C    1.3495563858   -1.1962680000   -2.2830941321
 H    0.7085927729    2.4152106862   -4.0447943470
 H    0.3893865613    4.7259589567    0.0229496391
 H    0.8554489362    2.4111216544    4.0812335279
 H    1.6262665270   -2.2115442933    4.0672540076
 H    1.9404254116   -4.5241852374   -0.0016027941
 H    1.4848361890   -2.2062939727   -4.0601707211
 N   -5.4426813018   -0.3585246473   -0.0727662110
 H   -5.5900727658   -1.5804634591   -1.5446477492
 H   -6.0703223643   -1.3057259269    1.4732017562
 H   -3.5622359384   -0.0727304486    0.1952097756
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
