*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9104940484    0.0048641218   -2.0477048829
 SI   -0.0000000012    0.0000000012   -0.0000000000
 C   -0.0048617383   -2.9104948464    2.0477037545
 C    0.0054005229    2.9110320458    2.0469386483
 C   -2.9110328378   -0.0054013164   -2.0469375198
 H    2.9668895973    1.6744286321   -3.2599938990
 H    2.9669033547   -1.6589360227   -3.2678925079
 H    4.6279980630    0.0021587230   -0.9029588794
 H   -1.6744257471   -2.9668917771    3.2599933971
 H    1.6589389108   -2.9669037186    3.2678907113
 H   -0.0021558470   -4.6279984148    0.9029570829
 H   -1.6610327715    2.9707034292    3.2633720299
 H    0.0082946461    4.6282299561    0.9017339802
 H    1.6723360046    2.9648099455    3.2629587175
 H   -4.6282303324   -0.0082794600   -0.9017321881
 H   -2.9648189332   -1.6723450496   -3.2629459152
 H   -2.9706969393    1.6610237509   -3.2633825292
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
