*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8999052989    0.0011718935   -2.0514772170
 SI    0.0002629473    0.0013447018    0.0115711981
 C   -0.0002860937   -2.9106335826    2.0571705551
 C   -0.0017558182    2.9151145866    2.0546168520
 C   -2.8967857909   -0.0002920960   -2.0551170923
 H    2.9521878363    1.6723073686   -3.2667009075
 H    2.9391123977   -1.6656960641   -3.2730376434
 H    4.6298365215   -0.0077517499   -0.9203476071
 H   -1.6673983149   -2.9657783404    3.2777817774
 H    1.6706060308   -2.9788327504    3.2719397686
 H   -0.0090121966   -4.6256266958    0.9035162146
 H   -1.6658253497    2.9674641517    3.2794956121
 H   -0.0082841886    4.6372247475    0.9115989902
 H    1.6721797697    2.9710398162    3.2658178569
 H   -4.6241441010   -0.0032799570   -0.9200311040
 H   -2.9393314863   -1.6728882707   -3.2687100059
 H   -2.9512674623    1.6651122411   -3.2780872478
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
