*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060897496    0.0000083076   -2.0539522851
 SI    0.0001003479   -0.0005705613    0.0001460140
 C   -0.0014092460   -2.9079436472    2.0522849033
 C    0.0009057382    2.9033289616    2.0571976596
 C   -2.9051848504    0.0023241328   -2.0549462220
 H    2.9590349586    1.6685099495   -3.2727611030
 H    2.9520655562   -1.6666620399   -3.2695546631
 H    4.6354893288   -0.0031784351   -0.9155364139
 H   -1.6691305896   -2.9603824350    3.2721830762
 H    1.6717571875   -2.9562315706    3.2708931739
 H   -0.0003713424   -4.6306731859    0.9165935619
 H   -1.6698218105    2.9580883092    3.2728730814
 H    0.0002692556    4.6258057292    0.9083298976
 H    1.6653555006    2.9622203568    3.2752829420
 H   -4.6279947843   -0.0010046227   -0.9129695539
 H   -2.9535883497   -1.6658246227   -3.2684246082
 H   -2.9635666502    1.6721853737   -3.2776394607
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
