*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9025167040    0.0087312378   -2.0585631614
 SI   -0.0002994045    0.0002994675   -0.0000000445
 C   -0.0096700377   -2.9022011302    2.0590038487
 C    0.0087576521    2.9031136754    2.0585630962
 C   -2.9028019364   -0.0084459132   -2.0590039616
 H    2.9512869025    1.6818464272   -3.2761199954
 H    2.9577504569   -1.6608422777   -3.2806970009
 H    4.6290994637    0.0105067291   -0.9170525681
 H   -1.6829811106   -2.9504254652    3.2763132096
 H    1.6597053930   -2.9576083362    3.2814003990
 H   -0.0116436094   -4.6289573386    0.9177559725
 H   -1.6544392217    2.9568404890    3.2796938671
 H    0.0074883528    4.6248855185    0.9202437735
 H    1.6789194805    2.9530943029    3.2703106670
 H   -4.6247336291   -0.0134539184   -0.9209367680
 H   -2.9495462606   -1.6753714381   -3.2753283566
 H   -2.9594091954    1.6579879703   -3.2755829772
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
