*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010854826   -3.4210219117    0.0026101277
 H   -0.9797809046   -2.7571934931   -1.6900700494
 H   -0.9824527297   -2.7328657814    1.6716941297
 H    1.9397401609   -2.7162004678   -0.0073182624
 H    0.0131644199   -5.4757667256    0.0111175329
 C    0.0020831364    3.4224754336    0.0023932456
 H    0.0023744809    5.4822872698    0.0023284430
 H    0.9712590556    2.7325728438   -1.6792096024
 H    0.9736767369    2.7326782664    1.6826436523
 H   -1.9389788735    2.7330345660    0.0038107830
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
