*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9187162765    1.4059034820   -2.2728503781
 C    0.7402468747    2.7092175788    0.0187049370
 C    0.9944304957    1.4050599049    2.3027815931
 C    1.4254853063   -1.2024629588    2.2953017998
 C    1.6046822811   -2.5052860910    0.0037899225
 C    1.3505569712   -1.2009048836   -2.2800824674
 H    0.7009508362    2.4137482602   -4.0424405441
 H    0.3848388415    4.7259798947    0.0246172521
 H    0.8566951735    2.4156720445    4.0790500514
 H    1.6315250285   -2.2113946873    4.0660916706
 H    1.9425914535   -4.5255334556   -0.0021417518
 H    1.4811987638   -2.2121176751   -4.0568311009
 N   -5.4382971164   -0.3573834143   -0.0706868281
 H   -5.5861988665   -1.5650390362   -1.5467848532
 H   -6.0631631590   -1.3127797007    1.4641681466
 H   -3.5633272937   -0.0744688606    0.1973902275
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
