*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9079057682    1.4044299892   -2.2728923685
 C    0.7342291931    2.7085367532    0.0185802303
 C    0.9973437127    1.4058621030    2.3024918291
 C    1.4325367057   -1.2009730735    2.2949343185
 C    1.6069402165   -2.5045877722    0.0035027713
 C    1.3438842434   -1.2016893151   -2.2802048070
 H    0.7147818797    2.4164173208   -4.0429791031
 H    0.3955059035    4.7281690691    0.0242287673
 H    0.8599074358    2.4165172820    4.0787589633
 H    1.6304202983   -2.2112715495    4.0658751529
 H    1.9446399161   -4.5248701458   -0.0024345174
 H    1.4907187163   -2.2101835394   -4.0572341634
 N   -5.4458599923   -0.3580830278   -0.0700599696
 H   -5.5945958322   -1.5694894358   -1.5504876546
 H   -6.0722606382   -1.3162346557    1.4696504621
 H   -3.5651656596   -0.0743396005    0.1983477658
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
