*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157793343    1.4058420073   -2.2725544049
 C    0.7395011994    2.7093732218    0.0190470224
 C    0.9978393231    1.4057597794    2.3029682392
 C    1.4308574090   -1.2014371942    2.2952889758
 C    1.6078628071   -2.5044769016    0.0037299042
 C    1.3495831054   -1.2006398314   -2.2799871525
 H    0.7181103503    2.4171876304   -4.0425061678
 H    0.3825748931    4.7258668376    0.0251440353
 H    0.8501408824    2.4145843349    4.0794523340
 H    1.6401163854   -2.2099402471    4.0659455317
 H    1.9356266988   -4.5263951515   -0.0021547693
 H    1.4785264345   -2.2120267746   -4.0567607349
 N   -5.4422073332   -0.3576956574   -0.0748298392
 H   -5.6010532959   -1.5726483120   -1.5512958841
 H   -6.0602089197   -1.3113967843    1.4710255010
 H   -3.5621174071   -0.0737465553    0.1975650860
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
