*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9063984557    0.0003167371   -2.0550756348
 SI    0.0009321843    0.0002604355   -0.0002373679
 C    0.0009889515   -2.9055479291    2.0541171062
 C    0.0012179959    2.9057271927    2.0546001929
 C   -2.9048766660    0.0005457412   -2.0545911360
 H    2.9564130608    1.6707131786   -3.2714103443
 H    2.9561960801   -1.6670244559   -3.2696070281
 H    4.6297843494    0.0001534467   -0.9075719139
 H   -1.6666462240   -2.9627213482    3.2739203610
 H    1.6716758388   -2.9629508201    3.2757283320
 H    0.0008262755   -4.6273753751    0.9170581005
 H   -1.6689758874    2.9557420982    3.2712130154
 H    0.0011902635    4.6291128083    0.9070960431
 H    1.6687614140    2.9555251193    3.2688539052
 H   -4.6296541178    0.0005190129   -0.9155834101
 H   -2.9620838047   -1.6642326943   -3.2723074687
 H   -2.9621481696    1.6712368521   -3.2762027524
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
