*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159430339    1.4055877290   -2.2730990212
 C    0.7386472008    2.7150365758    0.0150475248
 C    0.9977007195    1.4060384168    2.2958056913
 C    1.4306947581   -1.2011737522    2.2950562041
 C    1.6087190418   -2.5101299598    0.0069505749
 C    1.3497208114   -1.2009089849   -2.2736027486
 H    0.7066343604    2.4154606158   -4.0425534204
 H    0.3877626591    4.7325658420    0.0266992655
 H    0.8567119521    2.4110078707    4.0750179091
 H    1.6282715301   -2.2121090111    4.0656678745
 H    1.9420992479   -4.5311047588   -0.0046988058
 H    1.4836158057   -2.2064920018   -4.0533019426
 N   -5.4427509620   -0.3575874175   -0.0711230056
 H   -5.5910951273   -1.5717938880   -1.5492943833
 H   -6.0696171288   -1.3128028016    1.4702215061
 H   -3.5621260360   -0.0733840724    0.1972844540
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
