*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8864418196    1.3728071324    2.2918086913
 C   -1.8537304938    2.6868069680   -0.0018479712
 C   -1.8768516767    1.3643285280   -2.2907283728
 C   -1.9213264401   -1.2787552290   -2.2972786036
 C   -1.9425790432   -2.5927647354   -0.0037283345
 C   -1.9308576807   -1.2702960881    2.2850358719
 H   -1.8715512739    2.3973248351    4.0650321869
 H   -1.8047387165    4.7342015631   -0.0055449633
 H   -1.8542506888    2.3899523485   -4.0632252175
 H   -1.9328016751   -2.3033256689   -4.0704657215
 H   -1.9615140744   -4.6406077981    0.0000289593
 H   -1.9498982131   -2.2960121675    4.0575004630
 N    6.6241417734   -0.1990540397    0.0073716453
 C    4.4344380686   -0.0759555454    0.0101975765
 H    2.4147632009    0.0378734451    0.0129443044
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
