*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000000007    0.0000000008   -0.0000000011
 C    2.3680140564   -0.0077504246   -1.6689584195
 C    0.0067274970   -2.3676758611    1.6694425983
 C   -0.0070677517    2.3680161680    1.6689584520
 C   -2.3676737987    0.0074101210   -1.6694426352
 H    2.4169548464    1.6631361205   -2.8850599905
 H   -1.6644209337   -2.4158870125    2.8852134180
 H    1.6655337149    2.4181785956    2.8826503993
 H   -2.4146640855   -1.6620192048   -2.8876206672
 H    4.0825064223   -0.0097157760   -0.5141111813
 H    0.0084339068   -4.0824041481    0.5149452752
 H   -0.0119448043    4.0825008563    0.5141084416
 H   -4.0824072501    0.0062048640   -0.5149523505
 H    2.4096426017   -1.6825795966   -2.8798978843
 H    1.6812977313   -2.4095403235    2.8807319839
 H   -1.6801797580    2.4084323560    2.8823103486
 H   -2.4107523956    1.6836932650   -2.8783177875
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
