*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156224807    1.4056615567   -2.2727668976
 C    0.7395508186    2.7093499693    0.0187609802
 C    0.9980508510    1.4058859487    2.3027491614
 C    1.4310243798   -1.2013188353    2.2952105297
 C    1.6078233130   -2.5045157393    0.0037249149
 C    1.3493817266   -1.2008280888   -2.2800591266
 H    0.7061679357    2.4149392887   -4.0425435763
 H    0.3985709728    4.7286023762    0.0244641978
 H    0.8462452823    2.4141082023    4.0792289696
 H    1.6287467813   -2.2116586512    4.0661457839
 H    1.9514861779   -4.5237919293   -0.0023340772
 H    1.4738940919   -2.2130377158   -4.0566802558
 N   -5.4433569651   -0.3570091483   -0.0670739027
 H   -5.5957448204   -1.5714098134   -1.5538445715
 H   -6.0644308689   -1.3130817420    1.4672824453
 H   -3.5621002903   -0.0736852765    0.1978131019
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
