*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2907115553    2.4007102764   -2.1318584136
 C    0.7641685282   -0.0000613247   -0.8936546228
 C    0.1918095179   -0.0004513948    1.8343441720
 N   -0.2962508919   -0.0007739407    3.9777327441
 H    2.8235321448    0.0008108066   -1.0650506634
 C   -0.2886998280   -2.4015794278   -2.1321230013
 H   -2.3438652595   -2.4532151365   -1.9597064621
 H    0.4813612790   -4.0975402327   -1.2508850913
 H    0.2004643818   -2.4156049579   -4.1358553800
 H   -2.3344163060    2.4503258601   -1.9604013930
 H    0.1998098791    2.4154074398   -4.1411978513
 H    0.4800821397    4.1019720321   -1.2479639499
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
