*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8862619644    1.3689449474    2.2864116981
 C   -1.8545362437    2.6896052415   -0.0034302942
 C   -1.8776751189    1.3671498851   -2.2923238542
 C   -1.9210568964   -1.2759599437   -2.2912702903
 C   -1.9413239116   -2.5966254525   -0.0015372589
 C   -1.9296229696   -1.2741843356    2.2872429591
 H   -1.8713799916    2.3934439371    4.0596460774
 H   -1.8064026603    4.7370234021   -0.0041541449
 H   -1.8559760296    2.3902491639   -4.0662903436
 H   -1.9325383704   -2.3005096618   -4.0644693411
 H   -1.9594154261   -4.6444794405   -0.0007606536
 H   -1.9477985498   -2.2973738945    4.0611763059
 N    6.6221699783   -0.2152258797    0.0167379098
 C    4.4336161054   -0.0733427959    0.0086957982
 H    2.4150032958    0.0578083749    0.0014259463
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
