*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9201995935    1.4058034444   -2.2729970303
 C    0.7419046794    2.7096027743    0.0182958239
 C    0.9958478486    1.4058600721    2.3026361121
 C    1.4264877126   -1.2017328108    2.2956823085
 C    1.6055102789   -2.5050412934    0.0044328053
 C    1.3516254513   -1.2010750128   -2.2797032540
 H    0.7026200318    2.4133300720   -4.0427912184
 H    0.3868175803    4.7264227737    0.0238009312
 H    0.8582478404    2.4168482143    4.0787010788
 H    1.6323413652   -2.2103442825    4.0666762494
 H    1.9430979631   -4.5253435600   -0.0010912209
 H    1.4821318407   -2.2126627708   -4.0562483799
 N   -5.4433684296   -0.3565782054   -0.0675528294
 H   -5.5954380913   -1.5588193321   -1.5550961255
 H   -6.0649787037   -1.3246967336    1.4678584211
 H   -3.5621150941   -0.0733629473    0.1974740051
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
