*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9078375955    0.0000000000   -2.0546001665
 SI    0.0022000223    0.0000000000   -0.0000041348
 C    0.0022000223   -2.9056375732    2.0545918969
 C    0.0022000223    2.9056375732    2.0545918969
 C   -2.9034375509   -0.0000000000   -2.0546001665
 H    2.9543336127    1.6715724293   -3.2694580154
 H    2.9543336127   -1.6715724293   -3.2694580154
 H    4.6259060420    0.0000000000   -0.9054976155
 H   -1.6668179954   -2.9592350254    3.2726649769
 H    1.6712180400   -2.9592350254    3.2726649769
 H    0.0022000223   -4.6282530431    0.9123170606
 H   -1.6668179954    2.9592350254    3.2726649769
 H    0.0022000223    4.6282530431    0.9123170606
 H    1.6712180400    2.9592350254    3.2726649769
 H   -4.6305559068   -0.0000000000   -0.9191451729
 H   -2.9641088031   -1.6664471037   -3.2758572678
 H   -2.9641088031    1.6664471037   -3.2758572678
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
