*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9211922749    1.4061052118   -2.2728054604
 C    0.7395169420    2.7088852662    0.0188015993
 C    0.9971209155    1.4052950905    2.3028190173
 C    1.4255858442   -1.2026547109    2.2953806745
 C    1.6079887453   -2.5049437751    0.0038181638
 C    1.3504441140   -1.2011308141   -2.2799956705
 H    0.7079144439    2.4147140681   -4.0425068422
 H    0.3789847264    4.7247375913    0.0248007031
 H    0.8640450645    2.4166756540    4.0790053041
 H    1.6271340957   -2.2123391251    4.0662584377
 H    1.9510306327   -4.5243256792   -0.0021981964
 H    1.4764250850   -2.2131062650   -4.0566466706
 N   -5.4428288754   -0.3558752102   -0.0711142393
 H   -5.5916786171   -1.5671507182   -1.5516375806
 H   -6.0698508793   -1.3139022963    1.4684207663
 H   -3.5620926453   -0.0727738859    0.1976776710
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
