*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2693298744    0.0031639703   -3.4987283427
 C    1.2599364225   -0.0031592356   -3.4842436053
 H   -2.3511971248    0.0058733467   -1.7585406590
 H    2.3218019141   -0.0058092251   -1.7317790784
 H   -2.3255458762    0.0057998315   -5.2538252284
 H    2.3361847028   -0.0058545689   -5.2271281806
 C    0.0015288419    1.2646514434    3.4914713643
 C    0.0078520468   -1.2646561485    3.4914611541
 H   -0.0034984626    2.3365382901    1.7451239752
 H    0.0081841162   -2.3365406344    1.7451051112
 H    0.0012144505    2.3308986432    5.2404941920
 H    0.0128688432   -2.3309057127    5.2404753735
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
