*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8279658122    3.5001281978   -0.0046892039
 O    1.6184937407    3.0949361514   -0.0028643789
 O   -2.4784639322    1.8849519969   -0.0008247764
 H   -1.2704995276    5.5193759724    0.0043474328
 H    1.9497808762    1.2427436826    0.0022321608
 C    0.8335889729   -3.5010245967    0.0046793878
 O   -1.6268526685   -3.0936803105    0.0028892367
 O    2.4839980967   -1.8857599847    0.0007976842
 H    1.2762342723   -5.5202407704   -0.0043786278
 H   -1.9582570731   -1.2415193499   -0.0021889154
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
