*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156921616    1.4040275501   -2.2737739797
 C    0.7402519450    2.7078316812    0.0177365010
 C    0.9989288864    1.4044074837    2.3017273889
 C    1.4314478316   -1.2028728104    2.2942091726
 C    1.6076153841   -2.5061855155    0.0027408007
 C    1.3489969914   -1.2025377330   -2.2810459746
 H    0.7055844758    2.4175437779   -4.0343551406
 H    0.3891158948    4.7282558460    0.0278022852
 H    0.8568791635    2.4194244858    4.0784755354
 H    1.6276391562   -2.2032002580    4.0643296078
 H    1.9413710854   -4.5300570082    0.0010560854
 H    1.4826796087   -2.2110158348   -4.0624472966
 N   -5.4426061055   -0.3578392726   -0.0710130715
 H   -5.5915656033   -1.5691837243   -1.5514689652
 H   -6.0692412461   -1.3158907895    1.4686642377
 H   -3.5618577625   -0.0744974765    0.1974404907
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
