*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0010103177   -3.4222763403   -0.0009660469
 H   -0.9691039990   -2.7349237109   -1.6830719474
 H   -0.9691021789   -2.7291674840    1.6787772526
 H    1.9423440480   -2.7336005029   -0.0021462621
 H   -0.0000917777   -5.4820848858    0.0025608022
 C   -0.0019534658    3.4209437181    0.0026006734
 H   -0.0014459787    5.4857540002    0.0000962791
 H    0.9707142648    2.7272746466   -1.6815668043
 H    0.9660048698    2.7347017032    1.6802807820
 H   -1.9383761003    2.7333788557    0.0034352714
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
