*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152222281    1.4090997419   -2.2786452982
 C    0.7401473255    2.7061278461    0.0167351902
 C    0.9983987725    1.4025085445    2.3006628653
 C    1.4314141535   -1.2047001876    2.3006233620
 C    1.6072190782   -2.5012352682    0.0052855257
 C    1.3490258153   -1.1973927171   -2.2784381760
 H    0.7059575395    2.4184969324   -4.0483763064
 H    0.3893339405    4.7236382774    0.0329121471
 H    0.8550341125    2.4210274107    4.0719627963
 H    1.6289488720   -2.2151598494    4.0715111825
 H    1.9405309397   -4.5221901824   -0.0108899545
 H    1.4853041061   -2.2165293012   -4.0502291189
 N   -5.4427544285   -0.3575491331   -0.0710622792
 H   -5.5911341210   -1.5714839317   -1.5494532078
 H   -6.0695937063   -1.3130441917    1.4701198119
 H   -3.5621227604   -0.0734035885    0.1973591369
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
