*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8863405573    1.3685698617    2.2844640061
 C   -1.8590247641    2.6892852684   -0.0054030524
 C   -1.8760149452    1.3666952954   -2.2942727304
 C   -1.9202836766   -1.2763998159   -2.2931917421
 C   -1.9475857186   -2.5969325185   -0.0034551912
 C   -1.9305884518   -1.2745447141    2.2853226254
 H   -1.8673552851    2.3930160051    4.0576897318
 H   -1.8190866328    4.7368695602    0.0010780051
 H   -1.8487687382    2.3959449230   -4.0646012135
 H   -1.9270019002   -2.3010463628   -4.0663592865
 H   -1.9752477395   -4.6446640162    0.0045690662
 H   -1.9452508083   -2.2914920185    4.0628742953
 N    6.6328293211   -0.1993742392    0.0069847770
 C    4.4431013596   -0.0767007285    0.0094757140
 H    2.4134197840    0.0372970479    0.0119255093
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
