*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9008779599   -0.0047509166   -2.0613052145
 SI   -0.0001687385   -0.0001676377   -0.0002371402
 C    0.0047593258   -2.9008725552    2.0613111265
 C   -0.0062082568    2.9001071372    2.0619132701
 C   -2.9001039832    0.0048457838   -2.0628677428
 H    2.9515547832    1.6613509582   -3.2834886135
 H    2.9520482962   -1.6795353342   -3.2775710186
 H    4.6230865231   -0.0018194984   -0.9248273071
 H   -1.6615325107   -2.9517411236    3.2832275569
 H    1.6793547385   -2.9514461558    3.2778620993
 H    0.0024226639   -4.6232695342    0.9251174153
 H   -1.6756558522    2.9473871165    3.2796592158
 H   -0.0091413562    4.6227352271    0.9260713692
 H    1.6652282706    2.9537722333    3.2826686702
 H   -4.6258723691    0.0075815464   -0.9253652801
 H   -2.9529998786   -1.6611047078   -3.2791752478
 H   -2.9476496162    1.6769274612   -3.2829931589
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
