*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845992019    1.3724173347    2.2852294598
 C   -1.8589806889    2.6902588380    0.0003505063
 C   -1.8764261014    1.3662152690   -2.2910099180
 C   -1.9195369075   -1.2797861097   -2.2899061288
 C   -1.9451417852   -2.5974449861   -0.0051577405
 C   -1.9276892125   -1.2736034971    2.2861107626
 H   -1.8652760434    2.3968734514    4.0584457736
 H   -1.8097219868    4.7376502253   -0.0004098837
 H   -1.8403103101    2.3890163531   -4.0649134335
 H   -1.9265931747   -2.3044370259   -4.0630698352
 H   -1.9820926434   -4.6450455061   -0.0043786283
 H   -1.9514155143   -2.2966697786    4.0600496537
 N    6.6251197174   -0.1854966979   -0.0004173524
 C    4.4348373398   -0.0735053271    0.0087793428
 H    2.4146277599    0.0300810051    0.0173979356
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
