*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0029640297   -3.4214475861   -0.0006678526
 H   -0.9632428567   -2.7205427072   -1.6794270035
 H   -0.9679952853   -2.7376121657    1.6823837838
 H    1.9492089462   -2.7467749962   -0.0004387567
 H   -0.0026852374   -5.4812512038    0.0007580079
 C   -0.0017632227    3.4220488623   -0.0005228610
 H    0.0067718832    5.4868420992   -0.0025349395
 H    0.9628744469    2.7283830293   -1.6770621200
 H    0.9641480446    2.7316458356    1.6766298133
 H   -1.9502807486    2.7387088326    0.0008819285
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
