*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9110063759   -0.0010994026   -2.0565976647
 SI   -0.0011070402   -0.0010950313   -0.0111906120
 C   -0.0007195691   -2.8998232948    2.0531419351
 C    0.0000424094    2.8968689734    2.0542144006
 C   -2.9147420847   -0.0003340059   -2.0544294158
 H    2.9680647196    1.6626641982   -3.2816816962
 H    2.9759379602   -1.6727768293   -3.2704651746
 H    4.6322632540    0.0068116537   -0.9123039814
 H   -1.6747275487   -2.9497675514    3.2645042732
 H    1.6658409664   -2.9418259362    3.2750288430
 H    0.0069706325   -4.6239954222    0.9132440475
 H   -1.6713812974    2.9538739786    3.2688291872
 H    0.0081762821    4.6259601029    0.9217950591
 H    1.6640597775    2.9450637723    3.2793345248
 H   -4.6306045447   -0.0003216562   -0.9020354395
 H   -2.9697597094   -1.6703990373   -3.2710031745
 H   -2.9693205834    1.6701954882   -3.2703851120
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
