*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844985211    1.3714683407    2.2849450642
 C   -1.8571772658    2.6959951790   -0.0027193972
 C   -1.8747604259    1.3657886101   -2.2871665130
 C   -1.9194199790   -1.2772980602   -2.2904883480
 C   -1.9467274462   -2.6016420411   -0.0029541262
 C   -1.9291372985   -1.2716374267    2.2814014985
 H   -1.8652147277    2.3929542943    4.0598744706
 H   -1.8169088978    4.7435817709   -0.0051887154
 H   -1.8476762996    2.3872921582   -4.0619783456
 H   -1.9264368458   -2.2989860754   -4.0653610714
 H   -1.9746870963   -4.6493837020   -0.0004619105
 H   -1.9438313633   -2.2933824573    4.0561994929
 N    6.6244340932   -0.1931506031    0.0046977143
 C    4.4340697553   -0.0827333495    0.0133946755
 H    2.4147735656    0.0376569100    0.0129060252
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
