*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848194340    1.3667719438    2.2876627975
 C   -1.8472611139    2.6872438694   -0.0021995892
 C   -1.8646847897    1.3646108947   -2.2910411600
 C   -1.9196288728   -1.2782838410   -2.2899365914
 C   -1.9571724030   -2.5985731266   -0.0002046904
 C   -1.9397422610   -1.2761423528    2.2885450435
 H   -1.8656681969    2.3839821893    4.0650474948
 H   -1.7990182537    4.7346536118   -0.0071456925
 H   -1.8296673693    2.3837601435   -4.0670672517
 H   -1.9265142532   -2.2957441348   -4.0672367808
 H   -1.9931073505   -4.6461857798    0.0047918157
 H   -1.9623706820   -2.2955817123    4.0645850460
 N    6.6266256069   -0.1562622273   -0.0173932198
 C    4.4354383967   -0.0657513409    0.0042846270
 H    2.4143922235    0.0180254110    0.0244086654
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
