*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9128967065    1.4042202330   -2.2712165986
 C    0.7399913047    2.7084635626    0.0202366024
 C    1.0013949504    1.4055011649    2.3041805259
 C    1.4275876781   -1.2028210591    2.2967895216
 C    1.6077358606   -2.5054901609    0.0052646563
 C    1.3529044987   -1.2012216219   -2.2785934079
 H    0.6961486784    2.4122297695   -4.0408378310
 H    0.3889879347    4.7260053477    0.0188787638
 H    0.8661057546    2.4228775743    4.0767717438
 H    1.6174565944   -2.2144298707    4.0678597555
 H    1.9409759232   -4.5264791988   -0.0078340868
 H    1.4940664634   -2.2043100068   -4.0591386296
 N   -5.4426290651   -0.3575847512   -0.0700373239
 H   -5.5911730170   -1.5688890520   -1.5505678205
 H   -6.0695583082   -1.3157266590    1.4694640023
 H   -3.5619600903   -0.0741348695    0.1988578039
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
