*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8991128986    0.0000010105   -2.0541521374
 SI   -0.0000035962    0.0000017867    0.0096351844
 C   -0.0003826579   -2.9124935573    2.0544983308
 C   -0.0011502270    2.9132552062    2.0534178928
 C   -2.8975790650   -0.0007631314   -2.0563150517
 H    2.9492842948    1.6742352193   -3.2651923943
 H    2.9413461386   -1.6663313096   -3.2763423067
 H    4.6230705774   -0.0079013633   -0.9139313987
 H   -1.6643766462   -2.9697813918    3.2792587029
 H    1.6710664644   -2.9776511778    3.2686680783
 H   -0.0080777207   -4.6335366981    0.9098817344
 H   -1.6651593116    2.9705588396    3.2781570154
 H   -0.0092987442    4.6338715837    0.9081630119
 H    1.6702816067    2.9793036163    3.2675633094
 H   -4.6223965921   -0.0007791560   -0.9173680131
 H   -2.9426486405   -1.6712919761   -3.2726612074
 H   -2.9430887792    1.6693024992   -3.2732807510
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
