*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9144276474    1.4103037275   -2.2783400203
 C    0.7429040263    2.7079485591    0.0169600146
 C    1.0003913082    1.4042301304    2.3009173865
 C    1.4290873487   -1.2036922982    2.3009891672
 C    1.6013418335   -2.5008453100    0.0057312675
 C    1.3439132301   -1.1969036995   -2.2780221989
 H    0.7057538885    2.4197928944   -4.0480883423
 H    0.3953051440    4.7260606856    0.0258215168
 H    0.8608799517    2.4170631691    4.0757817107
 H    1.6260301027   -2.2142243387    4.0719016193
 H    1.9314323372   -4.5223742350   -0.0031159375
 H    1.4763353507   -2.2103408702   -4.0533711159
 N   -5.4414889649   -0.3630058363   -0.0726620345
 H   -5.5764909917   -1.5775335208   -1.5518479332
 H   -6.0650482755   -1.3238675693    1.4665127577
 H   -3.5638420699   -0.0644010862    0.2009098194
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
