*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0000000000   -2.6813219610
 C   -0.0000000000    2.2665449785   -1.3263529318
 C   -0.0000000000   -2.2665449785   -1.3263529318
 C   -0.0000000000    2.1548709198    1.3107130802
 C   -0.0000000000   -2.1548709198    1.3107130802
 N   -0.0000000000   -0.0000000000    2.6384414324
 H   -0.0000000000    0.0000000000   -4.7277869810
 H   -0.0000000000    4.0763615358   -2.2788722415
 H   -0.0000000000   -4.0763615358   -2.2788722415
 H   -0.0000000000    3.8825672328    2.4135389478
 H   -0.0000000000   -3.8825672328    2.4135389478
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
