*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9170903549    1.4057032447   -2.2732222112
 C    0.7358713141    2.7086858281    0.0183058282
 C    1.0004277963    1.4063982014    2.3022715729
 C    1.4333213559   -1.2008203926    2.2949188468
 C    1.6039810326   -2.5051923947    0.0036363841
 C    1.3507687619   -1.2008003586   -2.2803312312
 H    0.7116871913    2.4155356494   -4.0431573214
 H    0.3761326114    4.7246801870    0.0242113161
 H    0.8634767599    2.4172464968    4.0784662945
 H    1.6357415363   -2.2102572077    4.0658383122
 H    1.9287308058   -4.5275978126   -0.0019419942
 H    1.4893777102   -2.2108063089   -4.0571626339
 N   -5.4433407436   -0.3568646420   -0.0663641057
 H   -5.5817873399   -1.5646177788   -1.5507693315
 H   -6.0784799874   -1.3195156925    1.4669465707
 H   -3.5620672927   -0.0735666171    0.1984313806
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
