*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3527951390    2.6993885044   -0.0044079624
 C   -0.3301158205   -3.3656531499    0.0037150118
 C   -0.6664524260    0.6723743185   -2.5870147252
 C   -0.6588007777    0.6650309305    2.5754317134
 C    0.4681593156   -1.9775984786   -2.4089233144
 C    0.4756810968   -1.9863568008    2.4188745424
 H   -2.7324189282    0.5687248898   -2.5954662486
 H   -2.7253159808    0.5725835991    2.5746401061
 H   -0.0741029921    1.6318087190   -4.3139321132
 H   -0.0727182227    1.6158172336    4.3092565403
 H    2.5300781493   -1.8304119881   -2.4750337754
 H    2.5378528737   -1.8434922928    2.4865578309
 H   -0.1276701404   -3.0733359108   -4.0602049353
 H   -0.1284179072   -3.0763530085    4.0709510882
 H    0.4652913342   -5.2724427822   -0.0009834359
 H   -2.3925797295   -3.5799051999    0.0065396774
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
