*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2889125084    2.3990763944   -2.1358045124
 C    0.7655793579   -0.0003972329   -0.8947573274
 C    0.1930401645    0.0024382995    1.8332022114
 N   -0.2973826801    0.0046650869    3.9863076849
 H    2.8249543824    0.0000141186   -1.0660179700
 C   -0.2875137446   -2.4032106260   -2.1305192846
 H   -2.3430439410   -2.4523648062   -1.9617646122
 H    0.4784100858   -4.1040659018   -1.2551282682
 H    0.2049778295   -2.4096240332   -4.1334752760
 H   -2.3437716360    2.4514570695   -1.9599952637
 H    0.1971883926    2.4213512277   -4.1402075486
 H    0.4837583273    4.0906604034   -1.2484597458
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
