*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9074760393   -0.0006417860   -2.0544830653
 SI    0.0014873021   -0.0002718181   -0.0003837778
 C    0.0004333915   -2.9062419999    2.0537415231
 C    0.0018386298    2.9050329004    2.0546828706
 C   -2.9037988523    0.0007636132   -2.0554764398
 H    2.9616838766    1.6685609907   -3.2722759291
 H    2.9584769990   -1.6698297343   -3.2784251596
 H    4.6269464229    0.0037287701   -0.9138711849
 H   -1.6688063078   -2.9596316093    3.2715199243
 H    1.6695855227   -2.9580393027    3.2776990213
 H   -0.0047585836   -4.6257202826    0.9131449940
 H   -1.6673751482    2.9588352583    3.2724786367
 H   -0.0025366145    4.6307766999    0.9107366522
 H    1.6653149334    2.9554536335    3.2744768289
 H   -4.6266086151    0.0009952253   -0.9134946859
 H   -2.9601792722   -1.6733876520   -3.2723833978
 H   -2.9591797238    1.6696170935   -3.2676868109
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
