*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850152247    1.3685368602    2.2844661306
 C   -1.8577052514    2.6892523628   -0.0054009420
 C   -1.8746869260    1.3666622455   -2.2942705999
 C   -1.9189413323   -1.2764331057   -2.2931895772
 C   -1.9462375557   -2.5969659040   -0.0034530121
 C   -1.9292487942   -1.2745779554    2.2853247842
 H   -1.8660365399    2.3929831469    4.0576918441
 H   -1.8177782213    4.7368368712    0.0010800921
 H   -1.8474452624    2.3959119804   -4.0645990905
 H   -1.9256529642   -2.3010797295   -4.0663571022
 H   -1.9738884822   -4.6446975515    0.0045712758
 H   -1.9439066775   -2.2915252987    4.0628764687
 N    6.6241525288   -0.1992927134    0.0069583565
 C    4.4344382897   -0.0763749603    0.0094717082
 H    2.4147536604    0.0372872994    0.0119301776
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
