*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152394252    1.4067016340   -2.2721877256
 C    0.7391106091    2.7104042368    0.0193276811
 C    0.9978218667    1.4069990478    2.3033255144
 C    1.4310637821   -1.2001612154    2.2958090768
 C    1.6079198332   -2.5033722584    0.0043359050
 C    1.3492669925   -1.1997434068   -2.2794577908
 H    0.7056212673    2.4159328003   -4.0419715882
 H    0.3888226800    4.7229533629    0.0324032051
 H    0.8553243595    2.4206368201    4.0717182061
 H    1.6289499058   -2.2104556574    4.0667519297
 H    1.9423747398   -4.5292283285   -0.0087984857
 H    1.4853542407   -2.2189609797   -4.0569955098
 N   -5.4428871583   -0.3569329663   -0.0704967530
 H   -5.5912808786   -1.5682794385   -1.5510078115
 H   -6.0695110800   -1.3151935876    1.4690549893
 H   -3.5622587180   -0.0730896613    0.1982668340
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
