*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8333648711    3.5013739077    0.0010821680
 O    1.6269396497    3.0932405127    0.0050896730
 O   -2.4842780077    1.8866176572    0.0021800139
 H   -1.2753900495    5.5207479946   -0.0035399397
 H    1.9577725063    1.2409788619   -0.0033055998
 C    0.8334071631   -3.5013459385   -0.0010820256
 O   -1.6269274088   -3.0933712148   -0.0050896994
 O    2.4842313206   -1.8865012074   -0.0021802196
 H    1.2755441799   -5.5206884936    0.0035406110
 H   -1.9578775373   -1.2411410908    0.0033050182
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
