*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2878675285    2.4016650931   -2.1311915853
 C    0.7653532108   -0.0002787109   -0.8938488940
 C    0.1924895911   -0.0015271380    1.8340437226
 N   -0.2959672925   -0.0025012414    3.9773417800
 H    2.8247486426   -0.0005581712   -1.0648642328
 C   -0.2887165124   -2.4006243764   -2.1335676540
 H   -2.3442705144   -2.4492052966   -1.9649369917
 H    0.4871046654   -4.0915480286   -1.2477143274
 H    0.1942463155   -2.4221086225   -4.1387377512
 H   -2.3427432137    2.4546239940   -1.9557494747
 H    0.2082265183    2.4088813134   -4.1332556221
 H    0.4746801475    4.1031811851   -1.2541388818
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
