*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053756534   -0.0026788062   -2.0546322317
 SI   -0.0000575968    0.0003294044    0.0002505240
 C   -0.0018593167   -2.9043043970    2.0562645789
 C    0.0021513566    2.9069686732    2.0534280230
 C   -2.9058980805    0.0013321477   -2.0540582741
 H    2.9526066203    1.6650410089   -3.2678164611
 H    2.9600825376   -1.6713277186   -3.2766208537
 H    4.6321350593   -0.0006625586   -0.9149234454
 H   -1.6648523160   -2.9633412251    3.2754056936
 H    1.6715268169   -2.9561772883    3.2718822325
 H   -0.0005257498   -4.6268424947    0.9101847598
 H   -1.6726430697    2.9551013147    3.2707348083
 H    0.0005814739    4.6296526916    0.9149557434
 H    1.6670332271    2.9622840683    3.2736207895
 H   -4.6364599859    0.0030818016   -0.9164109817
 H   -2.9557490560   -1.6665969724   -3.2703185888
 H   -2.9534475738    1.6681403505   -3.2719463166
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
