*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000000000    0.0000000000   -0.0000000000
 C    2.3660016820   -0.0005598150   -1.6718279118
 C   -0.0005600801   -2.3648817869    1.6734116827
 C   -0.0005598150    2.3660016820    1.6718279118
 C   -2.3648817869   -0.0005600801   -1.6734116827
 H    2.4090433518    1.6759502609   -2.8803896432
 H   -1.6723011819   -2.4015315092    2.8887711211
 H    1.6759502609    2.4090433518    2.8803896432
 H   -2.4015315092   -1.6723011819   -2.8887711211
 H    4.0795859947   -0.0057533035   -0.5156437095
 H   -0.0057537572   -4.0792398556    0.5183750958
 H   -0.0057533035    4.0795859947    0.5156437095
 H   -4.0792398556   -0.0057537572   -0.5183750958
 H    2.4034653676   -1.6723009372   -2.8871625044
 H    1.6759499701   -2.4071144005    2.8820019926
 H   -1.6723009372    2.4034653676    2.8871625044
 H   -2.4071144005    1.6759499701   -2.8820019926
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
