*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9130313232    1.4022359449   -2.2720682559
 C    0.7360066725    2.7108632834    0.0165692137
 C    0.9946039669    1.4074274583    2.3063452661
 C    1.4284155273   -1.2046967212    2.2959252858
 C    1.6044219706   -2.5029680377    0.0015844878
 C    1.3460944385   -1.1993073357   -2.2764410435
 H    0.7122740032    2.4100123534   -4.0437074542
 H    0.3930578207    4.7297888830    0.0189300505
 H    0.8610807776    2.4187393036    4.0825371086
 H    1.6348257874   -2.2165093715    4.0650274118
 H    1.9462282537   -4.5225467059   -0.0077790481
 H    1.4890214362   -2.2084793183   -4.0534042050
 N   -5.4458988677   -0.3576247795   -0.0703096761
 H   -5.5944011536   -1.5689620784   -1.5508173543
 H   -6.0725843958   -1.3158334893    1.4692493004
 H   -3.5652456939   -0.0739289871    0.1984365894
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
