*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0066004671   -0.0066479611   -0.0093747016
 C    2.3672381424    0.0018459794   -1.6700344945
 C    0.0009899624   -2.3644375628    1.6739979307
 C    0.0043391721    2.3545560588    1.6691868075
 C   -2.3754072282    0.0051750455   -1.6771839187
 H    2.4054680760    1.6694436482   -2.8910244887
 H   -1.6776622462   -2.4137477033    2.8793424255
 H    1.6838946084    2.3937027497    2.8736456704
 H   -2.4308855989   -1.6686791296   -2.8889159142
 H    4.0776104003    0.0187413077   -0.5092152302
 H    0.0184725248   -4.0858732057    0.5296580473
 H   -0.0007568103    4.0737399889    0.5213450394
 H   -4.0893035402    0.0162249534   -0.5215034226
 H    2.4281374602   -1.6761722503   -2.8757318757
 H    1.6679454600   -2.3909596530    2.8961746873
 H   -1.6617814149    2.3960960575    2.8920836544
 H   -2.4116985009    1.6769916767   -2.8924502165
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
