*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154266193    1.4031614809   -2.2740527095
 C    0.7387812959    2.7088370539    0.0210079271
 C    0.9974473439    1.4075038268    2.3014701024
 C    1.4319591502   -1.2035837590    2.2939307288
 C    1.6087870865   -2.5047402750    0.0059940386
 C    1.3493807581   -1.1991570049   -2.2813221237
 H    0.7137779883    2.4137314264   -4.0439985997
 H    0.3788082268    4.7247892192    0.0270346369
 H    0.8637518050    2.4187872314    4.0776651734
 H    1.6218698853   -2.2151960154    4.0649945112
 H    1.9512692652   -4.5242171774   -0.0000230563
 H    1.4759820672   -2.2110458376   -4.0579783630
 N   -5.4428252259   -0.3561318126   -0.0706040945
 H   -5.5917612755   -1.5674758422   -1.5510626927
 H   -6.0696466266   -1.3141267183    1.4690326215
 H   -3.5620764967   -0.0729253942    0.1979895764
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
