*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9120525469    1.4057922852   -2.2765658449
 C    0.7357345085    2.7123703848    0.0199563180
 C    0.9954788344    1.4032775278    2.3039256315
 C    1.4280457081   -1.2010493937    2.2914206737
 C    1.6043175871   -2.5014414294    0.0049559881
 C    1.3465305502   -1.2035133784   -2.2788444580
 H    0.7108726605    2.4147467702   -4.0474864362
 H    0.3928162855    4.7312880353    0.0276164232
 H    0.8627108427    2.4113023977    4.0820415094
 H    1.6345020247   -2.2116136885    4.0612308223
 H    1.9462825167   -4.5210108373    0.0008815445
 H    1.4898729890   -2.2160194741   -4.0538764708
 N   -5.4459623381   -0.3575276354   -0.0707209372
 H   -5.5945948937   -1.5688970943   -1.5511892291
 H   -6.0724403523   -1.3157282722    1.4689275169
 H   -3.5652876032   -0.0737657956    0.1978046256
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
